Survived,Pclass,Sex,Age
1,2,female,34.0
1,2,female,31.0
1,1,male,36.0
1,3,male,29.0
0,2,male,18.0
1,1,female,63.0
0,3,male,
1,2,female,28.0
1,2,female,50.0
1,3,female,
0,3,male,20.0
0,3,male,22.0
1,2,female,48.0
0,3,female,40.0
0,2,male,42.0
1,1,female,
0,2,male,
1,3,female,0.75
0,3,male,
0,1,male,54.0
0,3,male,
1,1,female,19.0
0,3,male,28.0
1,3,female,
0,2,male,25.0
0,3,female,39.0
0,1,male,28.0
1,3,male,3.0
0,3,male,17.0
0,3,male,
0,3,male,22.0
1,2,male,1.0
1,1,female,24.0
0,3,male,49.0
1,2,male,34.0
1,2,female,45.0
1,2,female,36.0
1,3,male,19.0
0,3,male,
0,3,male,24.0
1,3,male,20.0
0,3,male,44.0
0,2,male,25.0
0,2,male,21.0
0,2,male,43.0
1,3,male,24.0
0,3,male,18.0
0,2,male,70.0
0,3,male,22.0
1,3,female,4.0
0,3,female,
0,3,female,18.0
1,2,female,13.0
1,3,female,19.0
1,3,female,15.0
0,2,male,
0,2,male,47.0
0,1,male,55.0
0,3,male,
0,2,male,32.5
0,3,male,20.0
1,2,female,28.0
0,3,male,26.0
0,3,male,22.0
1,2,female,29.0
0,3,male,28.0
1,2,female,32.0
1,2,female,17.0
0,2,male,29.0
0,1,male,51.0
0,1,male,45.5
0,3,male,25.0
1,3,male,6.0
1,3,male,
0,3,male,
0,2,male,18.0
0,1,male,18.0
0,3,male,
0,3,male,21.0
1,1,female,56.0
0,3,male,
0,3,male,59.0
0,3,male,
1,1,male,36.0
0,3,male,36.0
0,1,male,44.0
0,1,male,38.0
0,3,female,31.0
0,3,female,25.0
0,1,male,31.0
0,3,male,42.0
1,3,female,22.0
1,3,female,24.0
0,2,male,34.0
1,3,female,22.0
0,2,male,60.0
0,2,male,36.0
0,3,male,
1,1,male,28.0
0,3,male,
0,3,male,21.0
0,3,male,34.0
0,3,female,
0,3,male,
0,3,female,45.0
1,1,female,58.0
0,3,male,4.0
1,3,male,20.0
0,1,male,
1,2,female,27.0
0,2,male,66.0
0,1,male,47.0
1,2,female,30.0
1,3,male,32.0
0,1,male,24.0
1,2,female,55.0
1,1,female,38.0
0,3,male,
0,3,male,22.0
0,1,male,56.0
